tableName,tableId,permission,feature
Job Requisition Posting Type,JobRequisitionPostingType,,
Job Requisition Status,JobRequisitionStatus,,
Job-Subsidiary Relationship,ProjectSubsidiaryRelationship,LIST_JOB,Projects and Subsidiaries
Knowledge Base,KnowledgeBase,ADMI_KNOWLEDGEBASE,
Lag Type,LagType,,
Language,Language,,
Letter Template,MailTemplate,LIST_EMAILTEMPLATE,Mail Merge
Limit Type,LimitType,ADMI_EXPENSEREPORTPOLICY,Expense Reports
Location,Location,LIST_LOCATION,Locations
Location Type,LocationType,,
Login Audit Trail,LoginAudit,ADMI_AUDITLOGIN,
Login Restrictions,IPRestrictions,ADMI_AUDITLOGIN,
Lot Sizing Method,ItemSupplyLotSizingType,,
Manufacturing Component,manufacturingComponent,TRAN_FIND,Assembly Items
Manufacturing Cost Template,ManufacturingCostTemplate,LIST_MFGCOSTTEMPLATE,Manufacturing Routing and Work Center
Manufacturing Operation Task,manufacturingOperationTask,TRAN_WORKORD,Manufacturing Routing and Work Center
Manufacturing Planned Time,MfgPlannedTime,TRAN_WORKORD,Manufacturing Routing and Work Center
Manufacturing Routing,ManufacturingRouting,LIST_MFGROUTING,Manufacturing Routing and Work Center
Manufacturing Transaction,manufacturingTransaction,TRAN_FIND,Assembly Items
Map/Reduce Script,mapReduceScript,ADMI_CUSTOMSCRIPT,
Map/Reduce Script Deployment,mapReduceScriptDeployment,ADMI_CUSTOMSCRIPT,
Massupdate Script,massUpdateScript,ADMI_CUSTOMSCRIPT,
Massupdate Script Deployment,massUpdateScriptDeployment,ADMI_CUSTOMSCRIPT,
Match Code,verificationMatchCode,,
Media Type,MediaType,,
Memorized Transaction Definition,MemDoc,LIST_MEMDOC,
Memorized Transaction Template,memDocTransactionTemplate,LIST_MEMDOC,
Message,Message,LIST_CRMMESSAGE,
Message Type,MessageType,,
Milestone,BillingMilestone,LIST_TASK,
Mit Purpose,mitPurpose,,
Mode,ApplicabilityModeType,LIST_PROMOTIONCODE,
Months Of Year,MonthsOfYear,,
My Access Token,UserOAuthToken,ADMI_MANAGE_OWN_OAUTH_TOKENS,Token-based Authentication
Negative Number Format,NegativeNumberFormat,,
Nexus,Nexus,LIST_TAXITEM,
Note,note,LIST_HISTORY,Customer Relationship Management
Number Format,NumberFormat,,
Online Case Form,onlineCaseForm,ADMI_CASEFORM,Online Forms
Online Form Template,OnlineFormTemplate,LIST_CRMTEMPLATE,Marketing Automation
Online Lead Form,OnlineLeadForm,ADMI_CUSTOMERFORM,Online Forms
Other Name,otherName,LIST_OTHERNAME,
Other Name Category,otherNameCategory,ADMI_ACCOUNTINGLIST,
Other Name-Subsidiary Relationship,OtherNameSubsidiaryRelationship,LIST_OTHERNAME,Subsidiaries
Outbound Requests,outboundRequest,LIST_OUTBOUNDREQUEST,
Overhead Type,overheadType,,
Packages,ShippingPackage,TRAN_ITEMSHIP,Advanced Shipping
Partner,Partner,LIST_PARTNER,
Partner-Subsidiary Relationship,PartnerSubsidiaryRelationship,LIST_PARTNER,Subsidiaries
Partner System,PartnerSystem,,
Payment Card,paymentCard,LIST_PAYMENT_CARD,Credit Card Payments
Payment Card BIN,paymentCardBin,,
Payment Card Token,paymentCardToken,LIST_PAYMENT_CARD_TOKEN,Credit Card Payments
Payment Event,paymentEvent,TRAN_PAYMENTEVENT,Credit Card Payments
Payment Gateway Asynchronous Notifications,gatewayNotification,TRAN_GATEWAYNOTIFICATION,Credit Card Payments
Payment Gateway Plugin,paymentGatewayPlugin,ADMI_CUSTOMSCRIPT,
Payment Initiator,paymentInitiator,,
Payment Method,paymentMethod,ADMI_ACCOUNTINGLIST,
Payment Processing Profile,PaymentProcessingProfile,ADMI_CREDITCARD,
Payment Result Preview,paymentResultPreview,TRAN_PAYMENTRESULTPREVIEW,Credit Card Payments
Payment Status,paymentStatus,,
Payment Status Reason,paymentStatusReason,,
Payroll Item,payrollItem,LIST_PAYROLLITEM,
Payroll Item Type,payItemType,,
PDF Template,PdfTemplate,LIST_PDFTEMPLATE,Mail Merge
Period Closing Task,PeriodClosingTask,ADMI_ACCTPERIODS,Accounting Periods
Periods of Supply Type,ItemPeriodicLotSizeType,,
Phone Call,PhoneCall,LIST_CALL,
Pick Task Inventory Balance,PickTaskInventoryBalance,,Advanced Bin/Numbered Inventory Management
Planned Revenue Type,plannedRevenueType,LIST_REVENUEPLAN,
Planned Standard Cost,plannedStandardCost,LIST_PLANNEDSTANDARDCOST,Standard Costing
Plan Type,RetirementPlanType,,
Platform Extension Plug-in,platformExtensionPlugin,ADMI_CUSTOMSCRIPT,
Portlet,portlet,ADMI_CUSTOMSCRIPT,
Portlet Deployment,portletDeployment,ADMI_CUSTOMSCRIPT,
Posting Account Activity,PostingAccountActivity,LIST_ACCOUNT,Accounting
Price Level,priceLevel,ADMI_ACCOUNTINGLIST,Multiple Prices
Price Using,priceUsingType,,
Pricing,pricing,LIST_ITEM,
Pricing Group,pricingGroup,ADMI_ACCOUNTINGLIST,Quantity Pricing
Pricing Model,PriceModelType,LIST_PRICEPLAN,Advanced Billing
Pricing per Customer,pricingWithCustomers,LIST_ITEM,
Project,job,LIST_JOB,Projects
Project Resource Available Time,ProjectResourceAvailableTime,TRAN_TIMEBILL,Project Management
Project Resource Role,JobResourceRole,ADMI_EMPLOYEELIST,
Project Revenue Rule,revRecEventPRevRule,LIST_PROJECTREVENUERULE,
Project Revenue Rule Type,projectRevenueRuleType,LIST_REVENUEPLAN,
Project Status,JobStatus,ADMI_ACCOUNTINGLIST,
Project Task,projectTask,LIST_PROJECTTASK,Project Management
Project Task Constraint Type,projectTaskConstraintType,LIST_PROJECTTASK,Project Management
Project Template,projectTemplate,LIST_PROJECTTEMPLATE,Project Management
Project Template-Subsidiary Relationship,ProjectTemplateSubsidiaryRelationship,LIST_PROJECTTEMPLATE,Project Management and Subsidiaries
Project Time Approval Type,ProjectTimeApprovalType,LIST_JOB,
Project Type,JobType,ADMI_ACCOUNTINGLIST,
Promotion,promotionCode,LIST_PROMOTIONCODE,Promotion Codes
Promotions Plugin,promotionsPlugin,ADMI_CUSTOMSCRIPT,
Published Saved Search,PublishedSavedSearch,LIST_PRESCATEGORY,Intranet
Purpose,ratableEventPurpose,LIST_REVENUEPLAN,
Quantity Pricing Schedule,QuantityPricingSchedule,LIST_QUANTITYPRICINGSCHEDULE,Quantity Pricing
Quota,Quota,TRAN_QUOTA,
Reason,ApplicabilityReasonType,LIST_PROMOTIONCODE,
Recent Records,RecentRecord,,
Recommendation Blocklist,RecSysBlocklist,ADMI_RECSYS,Intelligent Recommendations
Recommendation Scenario,RecSysScenario,ADMI_RECSYS,Intelligent Recommendations
Record Field,UmdField,ADMI_ANALYTICS,
RECORDLABEL.permissionlevel,permissionLevel,,
RECORDLABEL.permissiontype,PermissionType,,
RECORDLABEL.terminationregretted,Terminationregretted,,
Record Type,ScriptCustomRecordType,ADMI_CUSTOMSCRIPT,
Record Type,ScriptRecordType,ADMI_CUSTOMSCRIPT,
Recurrence Pattern,billingScheduleRecurrencePattern,LIST_BILLINGSCHEDULE,Advanced Billing
Reforecast Method,reforecastMethod,LIST_REVENUERECOGNITIONRULE,
Release Frequency,OrderFrequencyType,TRAN_BLANKORD,
Replenishment Method,SupplyReplenishmentType,,
Reporting Section,reportingSection,,
Resource Group,resourceGroup,LIST_RESOURCEGROUP,Project Management
Restlet,restlet,ADMI_CUSTOMSCRIPT,
Restlet Deployment,restletDeployment,ADMI_CUSTOMSCRIPT,
Revenue Element,RevenueElement,LIST_REVENUEELEMENT,Advanced Revenue Management (Essentials)
Revenue Plan Status,revenuePlanStatus,LIST_REVENUEPLAN,
Revenue Plan Type,revenuePlanType,LIST_REVENUEPLAN,
Role,role,ADMI_MANAGEROLES,
Sales (Invoiced),salesInvoiced,REPO_SALES,Accounting
Sales (Ordered),salesOrdered,REPO_BOOKINGS,Sales Order Reports
Saved Workbook,usrsavedsearch,REPO_ANALYTICS,
Scheduled Script,scheduledScript,ADMI_CUSTOMSCRIPT,
Scheduled Script Deployment,scheduledScriptDeployment,ADMI_CUSTOMSCRIPT,
Scheduled Script Instance,ScheduledScriptInstance,ADMI_CUSTOMSCRIPT,Server SuiteScript
Scheduling Method,schedulingMethod,,
Script,script,ADMI_CUSTOMSCRIPT,
Script Deployment,scriptDeployment,ADMI_CUSTOMSCRIPT,
Script Note Type,scriptNoteType,,
Script Portlet Type,scriptPortletType,,
Script Type,scriptType,,
Sent Email,sentEmail,LIST_SENTEMAIL,
Serial/Lot Number,inventoryNumber,LIST_ITEM,Numbered Inventory
Server Script Log,ScriptNote,ADMI_CUSTOMSCRIPT,Enable Client SuiteScript Execution
Shipper Package Type Code,ShipperPackageTypeCode,,
Shipping Item,ShipItem,LIST_SHIPITEM,
Shipping Partners Plugin,shippingPartnersPlugin,ADMI_CUSTOMSCRIPT,
Shopping Cart,shoppingCart,REPO_WEBSTORE,Advanced Web Reports
Site Category,SiteCategory,,
Site Entry Point Type,SiteEntryPointType,ADMI_STORESETUP,
Site Registration Type,siteRegistrationType,ADMI_STORESETUP,
Soft Descriptor,softDescriptor,,
Solution,solution,LIST_KNOWLEDGEBASE,Knowledge Base
Source,revenuePlanSource,LIST_REVENUEPLAN,
Source Record Type,revenueElementSourceType,LIST_REVENUEELEMENT,
Source Type,revRecDateSourceType,LIST_REVENUERECOGNITIONRULE,
Source Type,revRecAmountSourceType,LIST_REVENUERECOGNITIONRULE,
Special Account Type,specialAccountType,LIST_ACCOUNT,Accounting
SSP Application,webapp,ADMI_CUSTOMSCRIPT,
Standard Cost Version,standardCostVersion,LIST_STANDARDCOSTVERSION,Standard Costing
State/Province/County,state,ADMI_SETUPCOMPANY,
Status,ApplicabilityStatusType,LIST_PROMOTIONCODE,
Status,UsageStatus,LIST_USAGE,Advanced Billing
Status,subscriptionLineStatus,LIST_SUBSCRIPTION,Advanced Billing
Status,PlannedOrderStatusType,,
Status,scriptStatus,,
Status,StatusType,ADMI_EXPENSEREPORTPOLICY,Expense Reports
Stock Behavior Type,StockBehaviorType,,
Subscription Status,SubscriptionStatus,,Marketing Automation
Subsidiary,Subsidiary,LIST_SUBSIDIARY,Subsidiaries
Subsidiary Settings,SubsidiarySettings,ADMI_SUBSIDIARYSETTINGSMANAGER,Subsidiaries
Suitelet,suitelet,ADMI_CUSTOMSCRIPT,
Suitelet Deployment,suiteletDeployment,ADMI_CUSTOMSCRIPT,
Suite Script Detail,SuiteScriptDetail,ADMI_CUSTOMSCRIPT,
Supply Change Order,supplyChangeOrderStatus,,
Supply Plan Definition,demandSourceType,,
Supply Type,ItemSupplyType,,
Symbol Placement,CurrencySymbolPlacement,LIST_CURRENCY,
System Email Template (Scriptable),SystemEmailTemplate,LIST_SYSTEMEMAILTEMPLATE,CRM or Web Store
System Note,SystemNote,,
System Notes,systemNoteContextType,,
System Notes v2,SystemNote2,,
Tab Type,StoreTabType,,
Tag,tag,LIST_WEBSITE,Advanced Site Customization
Task,Task,LIST_TASK,
Tax Calculation Plugin,taxCalculationPlugin,ADMI_CUSTOMSCRIPT,
Tax Code,salesTaxItem,LIST_TAXITEM,
Tax Item,taxItemTaxGroup,LIST_TAXITEM,Not SuiteTax
Tax Override Method,taxOverrideMethod,,
Tax Type,taxType,LIST_TAXITEM,
Template Type,CrmTemplateType,,
Termination Reason Category,Hcmterminationcategory,,
Terms,term,ADMI_ACCOUNTINGLIST,
Test Plugin,testPlugin,ADMI_CUSTOMSCRIPT,
Time Modification Request,TimeModificationRequest,ADMI_TIMEMODIFICATION,Project Management and Time Tracking
Time Tracking,TimeBill,TRAN_TIMEBILL,Time Tracking
Time Type,TimelineType,TRAN_TIMEBILL,
Time Zone,TimeZone,,
Topic,Topic,LIST_KNOWLEDGEBASE,Knowledge Base
Tracking Number,TrackingNumber,TRAN_ITEMSHIP,
Transaction,transaction,TRAN_FIND,
Transaction Audit Trail,transactionHistory,TRAN_AUDIT,
Transaction Billing,TransactionBilling,LIST_BILLINGSCHEDULE,Advanced Billing
Transaction Line,revRecEventTranLine,LIST_RECOGNITIONEVENTTYPE,
Transaction Numbering Audit Log,TransactionNumberingAuditLog,LIST_TRANNUMBERAUDITLOG,
Transaction Status,TransactionStatus,ADMI_SETUPCOMPANY,
Type,AmortizationType,LIST_AMORTIZATION,
Type,EmploymentCategory,,
Type,paymentInstrumentType,,
Type,PresentationItemType,,
Type,ItemSegmentType,,
Type,revRecChangeImpactType,LIST_REVENUERECOGNITIONRULE,
Type,paymentInstrumentStateType,,
Type,vsoeSopGroupType,,
Type,revRecRecurrenceType,LIST_REVENUERECOGNITIONRULE,
Type,paymentOperation,,
Type,vsoeDiscountType,,
Type,SubscriptionMessageType,,
Type,storeType,ADMI_STORESETUP,
Unbilled Receivable Adjustment Journal Grouping,UnbilledReceivableGrouping,LIST_REVRECSCHEDULE,
Undelivered Email,undeliveredEmail,LIST_UNDELIVEREDEMAIL,
Unit,subscriptiontermunit,ADMI_ACCOUNTINGLIST,Advanced Billing
Units Type,unitsType,LIST_UNIT,Multiple Units of Measure
Update Time Zone,FXRATEUPDATEZONE,LIST_CURRENCY,
Userevent Script,userEventScript,ADMI_CUSTOMSCRIPT,
User Event Script Deployment,UserEventScriptDeployment,ADMI_CUSTOMSCRIPT,
UsrDsExecutionLog,UsrDsExecutionLog,ADMI_ANALYTICS,
Validate PostBack status,validatePostbackStatus,,
Vendor,Vendor,LIST_VENDOR,
Vendor Category,VendorCategory,ADMI_ACCOUNTINGLIST,Accounting
Vendor-Subsidiary Relationship,VendorSubsidiaryRelationship,LIST_VENDOR,Subsidiaries
Website,webSite,ADMI_STORESETUP,Website
Web Site Field Set Record Type,webSiteFieldsetRecordType,,
Web Site Redirect,redirect,ADMI_STORESETUP,Host HTML Files
Website Scope,webSiteScope,ADMI_STORESETUP,
Web Site Tab,StoreTab,LIST_STORETAB,
Web Site Theme,SiteTheme,LIST_WEBSITE,
Workbook Builder Plug-in,workbookBuilderPlugin,ADMI_CUSTOMSCRIPT,SuiteAnalytics Workbook
Work Calendar,workCalendar,LIST_WORKCALENDAR,Generic Work Calendar
Workflow Action Script,workflowActionScript,ADMI_CUSTOMSCRIPT,
Workflow Action Script Deployment,workflowActionScriptDeployment,ADMI_CUSTOMSCRIPT,
